Compound Identifier,Dilution,descriptor,predicted_mean,predicted_std
243,"1/100,000",INTENSITY/STRENGTH,42.546122448979595,27.44710776874309
454,"1/100,000",INTENSITY/STRENGTH,25.26571428571427,23.934535514981544
679,1/10,INTENSITY/STRENGTH,44.56704081632655,25.751720937025592
1030,1/10,INTENSITY/STRENGTH,31.259183673469384,24.947914437414124
1060,"1/100,000",INTENSITY/STRENGTH,31.385714285714293,25.60743981479832
2682,1/10,INTENSITY/STRENGTH,54.06459183673467,27.595719931065805
6137,1/10,INTENSITY/STRENGTH,66.95377551020407,25.13455432425916
6386,1/10,INTENSITY/STRENGTH,35.023571428571444,23.086331675257934
6826,"1/100,000",INTENSITY/STRENGTH,28.944897959183667,27.21310385924085
6989,"1/100,000",INTENSITY/STRENGTH,30.534183673469393,25.925193739267375
7047,"1/100,000",INTENSITY/STRENGTH,38.98051020408162,26.13866759975175
7409,"1/100,000",INTENSITY/STRENGTH,36.94357142857144,26.35028097985355
7601,"1/100,000",INTENSITY/STRENGTH,18.0095918367347,25.56008564294305
7632,"1/100,000",INTENSITY/STRENGTH,23.230510204081614,26.904038384050427
7792,"1/100,000",INTENSITY/STRENGTH,24.99846938775509,28.23521031773515
7820,1/10,INTENSITY/STRENGTH,57.91581632653061,26.045171506387756
7826,"1/100,000",INTENSITY/STRENGTH,24.309183673469388,27.37541515062087
8038,"1/100,000",INTENSITY/STRENGTH,24.1219387755102,25.530417334889684
8048,1/10,INTENSITY/STRENGTH,59.78193877551026,25.238847302331443
8051,"1/100,000",INTENSITY/STRENGTH,22.3858163265306,24.842027344833824
8078,1/10,INTENSITY/STRENGTH,54.16010204081633,25.374841232457904
8137,"1/100,000",INTENSITY/STRENGTH,21.41316326530612,24.82910767626432
8159,1/10,INTENSITY/STRENGTH,57.71010204081633,26.3049612589944
8163,1/10,INTENSITY/STRENGTH,62.361122448979586,24.640593573876007
8175,1/10,INTENSITY/STRENGTH,60.41540816326528,26.11040721018461
8180,1/10,INTENSITY/STRENGTH,61.87204081632658,27.461432997102765
8205,"1/100,000",INTENSITY/STRENGTH,14.04520408163266,23.115590670117328
8294,"1/100,000",INTENSITY/STRENGTH,21.290714285714284,24.168226105068992
8452,1/10,INTENSITY/STRENGTH,53.1033673469388,25.14261236757293
8467,1/10,INTENSITY/STRENGTH,59.18428571428576,27.528462108998394
8615,1/10,INTENSITY/STRENGTH,39.231020408163275,27.90570292019725
9024,1/10,INTENSITY/STRENGTH,55.14357142857147,27.174348192330037
